  [1m[35mSQL (0.3ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
app/views/users/index.html.erb:17
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(5467824780683261850) /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (5.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (4.6ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(5467824780683261850) /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Load (2.7ms)[0m  [1m[34mSELECT "messages".* FROM "messages" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Destroy (2.3ms)[0m  [1m[31mDELETE FROM "messages" WHERE "messages"."id" = 211 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Destroy (2.3ms)[0m  [1m[31mDELETE FROM "messages" WHERE "messages"."id" = 212 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Destroy (0.9ms)[0m  [1m[31mDELETE FROM "messages" WHERE "messages"."id" = 213 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Destroy (1.0ms)[0m  [1m[31mDELETE FROM "messages" WHERE "messages"."id" = 214 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Destroy (0.8ms)[0m  [1m[31mDELETE FROM "messages" WHERE "messages"."id" = 215 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Destroy (0.9ms)[0m  [1m[31mDELETE FROM "messages" WHERE "messages"."id" = 216 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Destroy (0.8ms)[0m  [1m[31mDELETE FROM "messages" WHERE "messages"."id" = 217 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Destroy (0.8ms)[0m  [1m[31mDELETE FROM "messages" WHERE "messages"."id" = 218 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Destroy (0.8ms)[0m  [1m[31mDELETE FROM "messages" WHERE "messages"."id" = 219 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Destroy (0.8ms)[0m  [1m[31mDELETE FROM "messages" WHERE "messages"."id" = 220 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Load (1.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Destroy (1.4ms)[0m  [1m[31mDELETE FROM "chats" WHERE "chats"."id" = 31 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Destroy (1.0ms)[0m  [1m[31mDELETE FROM "chats" WHERE "chats"."id" = 32 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Destroy (1.0ms)[0m  [1m[31mDELETE FROM "chats" WHERE "chats"."id" = 33 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Destroy (0.8ms)[0m  [1m[31mDELETE FROM "chats" WHERE "chats"."id" = 34 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Destroy (0.8ms)[0m  [1m[31mDELETE FROM "chats" WHERE "chats"."id" = 35 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Destroy (1.8ms)[0m  [1m[31mDELETE FROM "chats" WHERE "chats"."id" = 36 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Destroy (0.9ms)[0m  [1m[31mDELETE FROM "chats" WHERE "chats"."id" = 37 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Destroy (1.5ms)[0m  [1m[31mDELETE FROM "chats" WHERE "chats"."id" = 38 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Destroy (0.9ms)[0m  [1m[31mDELETE FROM "chats" WHERE "chats"."id" = 39 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Destroy (0.9ms)[0m  [1m[31mDELETE FROM "chats" WHERE "chats"."id" = 40 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Destroy (1.4ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = 31 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (3.6ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Destroy (1.1ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = 32 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Destroy (1.0ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = 33 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Destroy (0.8ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = 34 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Destroy (0.7ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = 35 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Destroy (0.7ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = 36 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Destroy (0.7ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = 37 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Destroy (0.7ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = 38 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Destroy (0.7ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = 39 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Destroy (1.0ms)[0m  [1m[31mDELETE FROM "users" WHERE "users"."id" = 40 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (1.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('claudio.bravo@ejemplo.com', 'Claudio', 'Bravo', '2025-04-18 15:42:40.612505', '2025-04-18 15:42:40.612505') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('alexis.sanchez@ejemplo.com', 'Alexis', 'Sánchez', '2025-04-18 15:42:40.616660', '2025-04-18 15:42:40.616660') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('arturo.vidal@ejemplo.com', 'Arturo', 'Vidal', '2025-04-18 15:42:40.619958', '2025-04-18 15:42:40.619958') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('gary.medel@ejemplo.com', 'Gary', 'Medel', '2025-04-18 15:42:40.622131', '2025-04-18 15:42:40.622131') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('eduardo.vargas@ejemplo.com', 'Eduardo', 'Vargas', '2025-04-18 15:42:40.624134', '2025-04-18 15:42:40.624134') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('charles.aranguiz@ejemplo.com', 'Charles', 'Aránguiz', '2025-04-18 15:42:40.626734', '2025-04-18 15:42:40.626734') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('jorge.valdivia@ejemplo.com', 'Jorge', 'Valdivia', '2025-04-18 15:42:40.628895', '2025-04-18 15:42:40.628895') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('mauricio.isla@ejemplo.com', 'Mauricio', 'Isla', '2025-04-18 15:42:40.631106', '2025-04-18 15:42:40.631106') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('jean.beausejour@ejemplo.com', 'Jean', 'Beausejour', '2025-04-18 15:42:40.633584', '2025-04-18 15:42:40.633584') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('gonzalo.jara@ejemplo.com', 'Gonzalo', 'Jara', '2025-04-18 15:42:40.636023', '2025-04-18 15:42:40.636023') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (1.0ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (41, 42, '2025-04-18 15:42:40.638419', '2025-04-18 15:42:40.638419') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.8ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (42, 43, '2025-04-18 15:42:40.640824', '2025-04-18 15:42:40.640824') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.8ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (43, 44, '2025-04-18 15:42:40.642935', '2025-04-18 15:42:40.642935') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.9ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (44, 45, '2025-04-18 15:42:40.645162', '2025-04-18 15:42:40.645162') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (5.3ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (45, 46, '2025-04-18 15:42:40.647601', '2025-04-18 15:42:40.647601') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (7.4ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (46, 47, '2025-04-18 15:42:40.654564', '2025-04-18 15:42:40.654564') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.9ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (47, 48, '2025-04-18 15:42:40.663803', '2025-04-18 15:42:40.663803') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.9ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (48, 49, '2025-04-18 15:42:40.666849', '2025-04-18 15:42:40.666849') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (1.9ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (49, 50, '2025-04-18 15:42:40.669286', '2025-04-18 15:42:40.669286') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Create (0.8ms)[0m  [1m[32mINSERT INTO "chats" ("sender_id", "receiver_id", "created_at", "updated_at") VALUES (50, 41, '2025-04-18 15:42:40.673125', '2025-04-18 15:42:40.673125') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.3ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (41, 41, 'Claudio dice: ¡Vamos Chile, sí se puede!', '2025-04-18 15:42:40.675482', '2025-04-18 15:42:40.675482') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (42, 43, 'Arturo dice: La Copa América es nuestra', '2025-04-18 15:42:40.679239', '2025-04-18 15:42:40.679239') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (43, 43, 'Arturo dice: El equipo está jugando muy bien', '2025-04-18 15:42:40.681394', '2025-04-18 15:42:40.681394') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (44, 45, 'Eduardo dice: Necesitamos ganar el próximo partido', '2025-04-18 15:42:40.684186', '2025-04-18 15:42:40.684186') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.2ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (45, 45, 'Eduardo dice: La defensa está muy sólida hoy', '2025-04-18 15:42:40.686807', '2025-04-18 15:42:40.686807') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (46, 47, 'Jorge dice: ¿Viste ese golazo?', '2025-04-18 15:42:40.689720', '2025-04-18 15:42:40.689720') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (47, 47, 'Jorge dice: La estrategia del profe Sampaoli funciona', '2025-04-18 15:42:40.692418', '2025-04-18 15:42:40.692418') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
